id,atk,def,guardian_star_1,guardian_star_2,type
1,1200,700,Uranus,Mercury,Dragon
2,1400,1200,Neptune,Mercury,Dragon
3,900,600,Sun,Saturn,Dragon
4,1300,2000,Mars,Mercury,Dragon
5,1500,800,Mercury,Sun,Dragon
6,600,700,Uranus,Mercury,Dragon
7,1200,1000,Mercury,Neptune,Dragon
8,1500,1250,Pluto,Sun,Dragon
9,700,1300,Mars,Mercury,Dragon
10,1600,1400,Uranus,Venus,Dragon
11,1200,1100,Saturn,Jupiter,Spellcaster
12,500,400,Uranus,Pluto,Spellcaster
13,1600,1800,Pluto,Uranus,Spellcaster
14,1900,1700,Neptune,Saturn,Spellcaster
15,1700,1900,Pluto,Uranus,Spellcaster
16,1000,700,Neptune,Saturn,Spellcaster
17,200,300,Moon,Saturn,Spellcaster
18,200,300,Mercury,Saturn,Spellcaster
19,200,300,Venus,Saturn,Spellcaster
20,200,300,Mars,Saturn,Spellcaster
21,1000,1000,Jupiter,Saturn,Spellcaster
22,800,2000,Pluto,Uranus,Spellcaster
23,0,0,Pluto,Uranus,Spellcaster
24,1600,1000,Neptune,Saturn,Spellcaster
25,1550,1400,Pluto,Uranus,Spellcaster
26,300,200,Jupiter,Neptune,Zombie
27,500,200,Mercury,Neptune,Zombie
28,1500,0,Mars,Neptune,Zombie
29,1200,900,Mars,Neptune,Zombie
30,1350,0,Mars,Neptune,Zombie
31,500,400,Mercury,Neptune,Zombie
32,300,200,Mars,Neptune,Zombie
33,700,500,Uranus,Sun,Zombie
34,800,600,Mars,Neptune,Zombie
35,1000,800,Mars,Neptune,Zombie
36,1400,1200,Venus,Uranus,Warrior
37,1800,1600,Pluto,Venus,Warrior
38,100,2600,Venus,Pluto,Warrior
39,1500,1200,Neptune,Venus,Warrior
40,1700,1150,Saturn,Venus,Warrior
41,1000,500,Neptune,Venus,Warrior
42,1200,400,Pluto,Venus,Warrior
43,250,250,Pluto,Venus,Warrior
44,1550,2500,Sun,Uranus,Warrior
45,1500,1000,Sun,Saturn,Warrior
46,1750,1550,Saturn,Venus,Winged Beast
47,1550,1800,Uranus,Venus,Winged Beast
48,1700,1300,Mars,Moon,Winged Beast
49,1800,1500,Venus,Moon,Winged Beast
50,1400,700,Pluto,Venus,Winged Beast
51,1500,1200,Pluto,Mars,Winged Beast
52,1400,1800,Saturn,Neptune,Winged Beast
53,800,900,Uranus,Venus,Winged Beast
54,1600,900,Mercury,Pluto,Winged Beast
55,1400,1000,Mars,Mercury,Winged Beast
56,1100,1200,Jupiter,Mercury,Fiend
57,1300,1400,Neptune,Mercury,Fiend
58,900,600,Moon,Uranus,Fiend
59,800,800,Jupiter,Mercury,Fiend
60,1800,1500,Saturn,Mercury,Fiend
61,1800,600,Neptune,Mercury,Fiend
62,1400,1200,Neptune,Mercury,Fiend
63,1200,2000,Neptune,Mercury,Fiend
64,1000,900,Sun,Mercury,Fiend
65,600,400,Uranus,Mercury,Fiend
66,1000,500,Venus,Neptune,Fairy
67,600,900,Neptune,Saturn,Fairy
68,0,0,Venus,Saturn,Fairy
69,1300,1400,Moon,Neptune,Fairy
70,1700,800,Saturn,Neptune,Fairy
71,1200,1200,Saturn,Moon,Fairy
72,1000,500,Jupiter,Saturn,Fairy
73,300,200,Moon,Saturn,Fairy
74,1300,1000,Venus,Saturn,Fairy
75,1800,1000,Mercury,Saturn,Fairy
76,400,1500,Pluto,Venus,Insect
77,400,300,Mercury,Uranus,Insect
78,800,500,Venus,Uranus,Insect
79,750,1100,Pluto,Neptune,Insect
80,300,200,Uranus,Moon,Insect
81,1200,1700,Venus,Uranus,Insect
82,1500,1300,Sun,Uranus,Insect
83,1400,800,Pluto,Uranus,Insect
84,1900,900,Venus,Uranus,Insect
85,800,1500,Venus,Uranus,Insect
86,1500,2000,Jupiter,Moon,Dinosaur
87,300,200,Uranus,Moon,Dinosaur
88,500,400,Saturn,Moon,Dinosaur
89,0,2000,Pluto,Moon,Dinosaur
90,700,1400,Mars,Moon,Dinosaur
91,450,600,Mars,Moon,Dinosaur
92,1400,1700,Uranus,Moon,Dinosaur
93,750,600,Mars,Moon,Dinosaur
94,1600,1400,Pluto,Moon,Dinosaur
95,300,350,Neptune,Moon,Dinosaur
96,1100,700,Saturn,Venus,Reptile
97,1730,2030,Jupiter,Venus,Reptile
98,1800,1100,Mars,Saturn,Reptile
99,1800,2000,Jupiter,Venus,Reptile
100,1500,800,Sun,Venus,Reptile
101,1600,1200,Mars,Neptune,Reptile
